        2435        2310        3046        2847        1240        1825
         303        1776         399         377        2246        2552
         620        2332        3003        3142         486        2778
        1124        3118        1312         481        2591        2267
        2991        2192        1211         452          97         465
        2691        2294         867        2647         328        2870
        1525        2941         405        1142        1022         683
        1650        2419        1677         150        1950         970
        3120        1289        3035         887        2323        2381
         311        1067         591        2241        1703        1010
        1396        1979        2468        2412        2438         520
        2145         204        2987         585         257        1995
        2574        1193        1899        2714         986        2784
        1297        1353        2608        2005        2089        1231
        1323        1824        1042         186        1737         711
          19        2649         354        1234         131        2652
        1839          56        1504        2580        1397        2777
         922        1189        2710        3180        3023        1389
        1177         937         536        3045         907        1915
         523        1456        2933        1100         296         628
        3017        2746        1281        3136         116        2406
        1145        1892         182        1095         138        2458
        2122        1544        2593         264         457        1571
        2930         533        2656        1906         230        1836
        2350        1409        1203        1387        2362        1682
         524         408        1590        1103        1821        1947
        2936        1558         574        2905        2599        2235
        2484        2615        2937        1316        1349        1266
         772         851         616        1973         633        1173
         642         143        1831        2887        1874        1365
        2497        2051        3037        1601        2970        2979
        3068        2528        2164        2001        2974        3214
        2017        1521        1871        1335         931         283
         527        1970        1787        2466         889         812
         697         234        2416        1464        2106        2460
        2203        1743        2617        1639        3191        2858
        1322         203        1486        2375         853         295
         387        2275        1700        2481        2625        2525
        1894        1457        2277        2845        1729        1687
         653        1530         968        1331        1001        2919
        1929        2120         789         135        1804        1900
          35        1751        1657         629         305        2892
        3190        2616        1131        1818         314         802
          91         655        3111        3146        2022        2228
        2387         753        1232         232         974         537
        1778        1282        1815        1390         672        2505
        1181         710         660        3114         631        1005
        1045        2736        2543         329         891        2767
        1526        2884        3002        1910        2196        2114
         911         119        2232        1002        2365         490
        2814        2331        1093        3013        1695        1515
        2402         200        1200        2971        1739        1984
         262         541        1846         827        1789        2102
         894        2633         381        3189        2980        1528
        1553        1771        1425        2868         416        2245
        1890        1088         840         412        3192        2890
        1902        1670        1219        3079        1403        1699
        2231        2769        2942         999        1934         147
        2679        3089         301        2579        1893        1242
        1206         909        2031        3011         454        2311
        1408         923        1202        1147        1292        1448
         936         277         613        1439        2977         421
         737        2611        1413        1185         188         627
         719         231        2912         815        2734        2583
        2229        3128        1654         196        2732        2880
        1345         715        1009        3000        2860        2662
        1029        2964        2549        3153        1570        1982
        1591        2160        2230          15        1964        2037
         297         842         218         738         760        1581
        2728        2742         807        1878        2963        2009
        1701        2249        2067        2143        3060        2000
        2795         397        1861         153         464        2359
         407        2119         973        2205         561        1615
        3073        2020        2251        2596        1318        2421
        1019        2265        2609         983         910        2211
        2008        3178         949        1999          17         694
         583         686        2993        2156        1498         513
         272        2602        2295        1178        2471        2367
         194         492        1445         684         871        1576
         215         858        2132        2418        2162        1546
        2664        1239        1137        1260        2045        2754
        2238        1423         996        1472         763        2502
        2335        1731        2782         351         443        1384
        3115        1195        2712           8        1795        2358
        2817        1852        2199         852        3201        1441
        2911         637         944         326         355        1044
        1143        3018        2025        2080        2766        1945
        3075        1763         191        1518        1169         722
           5        1860         729         475        2379        1499
         394        2427        1628        1146         162         782
         976         575         142        2584        2859        1341
        2201        1819         913         160        3202         934
         932        1484        2451        2558        2364        3090
         184        1034         110        2651        2585        1072
        1555         177        2677         132        2407         883
         510         809         730        2144        3139        2564
        3095        1495          53        2893        1051        2938
        2014        1594        2097        2289         761        2092
         449        1811        3031        2269        1820        2630
        2739        1535         113        2390        2819        1084
         173        1834         253         766         799        1514
        3063        2308         841         470        1675        1273
        1711         571        1033        2721        1623        1704
        3054        2567         905        2542        3080         924
        2352        2389         681         935        2744        1627
        1612         927         785        1634        2612        1094
         293        1679        1083        1599        2697        3016
         740        1960         965        2430         193          89
        2928        2298        2978        1043         323        2371
         240         445         205         595        1404        1725
        2318        1563        2806         993        2537        1056
        2147        1317        2474        1574        3096         835
        2400        3134          73        2259         721         961
        1188        2131         644        2065        2501        2142
        1655          52         512        2821         299        1309
         369          33        1371         480        1975        1857
        1099         958         244          65        1807        1314
        1424        1339         728         665         357        2200
        1913        1925        1696         982         168        2601
         859         648        1656        2188        1633        2707
        1497         823        2986        1342        1523          24
        3006        1092         371         568         773         497
        2420        2531        2703         862        2108        1383
        3084        1071        1988         217        2125        1560
        1554         873          11         376        2802         704
        2838         885        2382        1269        2455        1215
         776         212        2170        2472        2271         759
        2541        2768        2921        1858         382        1598
        2953           9         531        2226         238        1079
         608        2058        2517        1228        2711         418
        2129        2059        1691        1769        1697         874
        2465         714        2138        2357         419        2374
        1569         250        1311        1405        2098        1728
        1968         602         908        1336        1048        1340
        1750        1020        2111        2002        2415          67
        3043        2508        1196        3135        2062         169
         705        2939         991        2315        1021        2410
        1220         903        3184        1392        2038        2291
        2620        1116        2040        2073        2019         810
        3117        2061        2377         579           7        2149
        2264         152        2470        2735        1754        1134
        1714         995         440        1141        1507        1904
        2461         197        1705        1374         798        2064
         263         594        2954        1429        2301         461
        3026        2623         553         402         984         375
         332         632        1102        2101        2962        2453
        1762        1485        1454         393         289        1268
        1108         779        2115        1648         899         667
        3124        1552        1756        2193         555        2026
         992        1249         226        2822        2263        1539
        1356        2846        3148        3071         140         252
          34        1765        1707        1923        3163        1921
         803         367        2672        2673        3138        2914
        1247        1561         157        1420         872        2280
        1867        1361        1882          85        1139         476
         723        1664        2533        1726        2622         185
        1417        2041        1550        2540        1243        1713
        2167        1649        3076        2433        1191        3029
        2595        1114        1980        1732         638        2154
        1111         971          96        2753        2094        1364
        1673        2950        1961        3077        3044         838
        2434         176          69         901        1919        1007
         886        1884        1647        1872        2863        1502
        3062         953        2764        1814        3034        2503
        2871        1997         103        1551        1394        3072
        2968         500         372        1400        2172        2715
         139        2747        3064        1280        1129        2699
         808         556         850        2237          78         434
         997         636        2943        2723        2909         896
        2690        2485        1724         826         593        2034
        2693         202         165        1352        1221        2105
        3209        3193        3119        1817        3177        1426
        1419        1225        2551        1879          61        2702
        2792          75        1283         532        1407         275
         460         462        2464        2491         845        2346
        3059        2745        1854        1101         292        3170
         985        1749         455        3093        2571         178
        3022        1229        1055        2123          16        2988
        2760        3032        1990        2935        1295        1399
        2944        2904        1210        2899         507          99
         771        2044        1971        2889          63        3102
        1620        1678        1710         690        3048        1886
        2573        1637        2771        2190         286        2663
        1577        2807        2779        2794         787        1287
        1140        2650         881        1122        1712         879
           3        2920         414        1559        1427        1279
         988        1065        1631         929        2848         749
        1014        2682          39         919        2885        1941
         267        1847        1025         904        3195         509
         625        1505         187        1536        1421        1053
         207         227        2442         469        1636        2759
        2024         304         279        2896        1284        1070
         742         990        2306        1154        2686        1367
        2604        2737         290        1761          26        2161
        2958         128        2007         671        2883        2027
        2511         641        3055        3179         484         237
        2841         426        2874        3182        1509        1586
         539        2981        1466        2187         888        3065
        1709        1527        1382        1091        2221        3176
        1991        1006        1164        2448        2380        1187
        2329        2992        1662        1905         678        1520
        2137        1575         624        2568         622        2043
         336         100        2395        2999        1537        1482
        1538        2922         466        1030        1663         570
        1373        1840        1954         442        2637        1183
        1337        1855        1533        1109          95          70
         120         284        3159         673         748        2749
         733        2523        2116        2569        3112         746
        2906        2224        2220        1613        2182        1845
        1428        2227        2175        2036        1032         857
        2827         652        2659        2392        1826        1036
        2946        1016        1578        1993        2489          93
        1760        1869        2063        1588        2134         101
        1050        1163         839        2629        1368        2872
        1568        2333        2305        2449        1024        1621
         256         285        1469        1828        1920         650
         126        1974         271        1842        1275        1325
        1987        2894        2011        3099         488         998
        2755        1455        1300        1785        1041         552
        1077        2855        1702        2384        2165        2234
        1967         875        1891        2878        1402        2179
        1106         743         261        1434        2783        2967
        2512        2209        2534        2439        1661        1298
        2654        2049         855        2613        2215        2995
        1604         581        1063         800        2565        1692
        1773        1674        1611        1585         833         610
         640        2135        2796        2826        3056        2445
         545        2093         959        1939        1471         379
        2082        2720        2644         674         340         956
        1207        1481        2799        1355        1616        2704
        1167        2206        2850         590        1777        2775
         236          51         564        1671         209        2976
        3122         269        3009        1770        1473        1047
        1722         972        2100        2155         370        1948
        1610        2798        2865        1156         291        3001
        2594         208        1227        2706         201         400
        1358        3187        2055        2731        1733        1004
        1327        2278        3126        1744        1487         676
        1293        3007         557        1782        2112        2444
        1540        3125        1844        2917        1276        1522
        2499         645        1810        2475        2572        1175
        2694        2477        2240        1793        1780         713
        1898        2532        1381        1823        1838        2725
        2204        1803        1606        1924          74        2388
        1805        2748         892        2562        2071        3157
         233          81        1415        2667        1257          88
        1174         333         362        1192        2225        1398
        2886        2830        1681         463         411         659
        1491        1040         459         360         309        3152
         359         825         866         428        3150         396
         824        2356        3166        2411         819         213
        2385         977        2895        2039         745        2457
         795        2347        1630           2         912        2454
        1816        1642        2592        2553        1218        2770
        2207          86        1038        2326        2081        2320
        1217        2797        2184        2327         353        3109
         756        1447         280         312         306        2110
        1922        1908        2898        2076        2913        2544
          30        2555        1470         682         435         117
        2833        1087        2854         514        2386        2763
         573         952        1583        1248        2934        1080
        2176         598        2570        2118        1965         914
        2168         453        1132        2959        2217         542
        1059         526         366        1513        3145        1480
        1849        3082        2355        1465        1039        1717
          38        2467        2891         762        2351        1977
        1619        2973        2658         882        3066         322
        1089          54         544        1237        1412        1385
         334        2270          64        3097        2536         270
         495        3140        1308         703        2324         206
          50        2424        1130        1489        2288         643
        2812        1572        1592        1113         104        3200
        2751        2671         130        2440        2428         268
        2834        2463         473         701        2353        2117
        1545        2151         548        1321        2657        1201
        1069        1741        1046        2233         489        2535
         597        2522         860        2743        1366        1319
        1023         384        2006        2257        2733        2284
        1689        1903        1378        1806         417        1529
        1850        2369         106        3047         318         606
        2004        2437        1753        1779        2452        1362
         947        2378        2104        2194        2426        1708
        1595        1475        1449        1512        2610         317
        1865        2243        2383        2479         348         954
        1938         425        1562         582        1764         433
        2376           1        2260        2003         649        2292
        2727        1796         321        2945        1914         966
         945        2582        2675        2857        1998        2223
         647        2825        2486        1299        2603        1432
        2317        2832        1895        2642        1437        1643
        1870        1508        2070        2861        3110        2050
        1241         505        3036        1326        1290        2660
        3183        1931        2021        1646         820          22
        2713        2010        2729        1058        2084        2876
         727         926         501        1937        1548        1037
          44        1981        2325         960        3061        1875
        2972         243        2253        1715        2018        1565
        2370        1085         223         699        1510        1150
        2695        1000        2397         390        2023        1267
        1790         603        2053        3050         666         656
        2786         356        2780        1270        1863        2181
        1133         530        2169         156        2689        1161
        2338        2719        1035        1259          13         951
        1223        1978        2666         634         158        1614
        2285        2096         493        2216        1172         797
          55         281        2015        2401        1985        1799
        2818        1061         943        2916        1250        1557
          42         758        2998        2955         661        2840
        3162        2803        2339        1222         906        2587
        2547          62        1272         780         750        2128
        1127        1307        1115        2121        1618        2422
        2924         324        2631        2927         639        1446
        1868         836          59         166        1848         607
        1605        1351        2724         378        2790         385
        1015        2487         401        1887        1958        1376
         720        1149          21        3194        1179         214
         274        2213         192        1153        2341        2791
        1956        2321        1740        1955         706         159
        1951        2687        1772        2373         577        1907
        2498        2494        3020        1438        1168        1519
        2816        1727         708         345        1303          76
        1026        1841        2765        3083        1531        1176
        1644        2052         242        1180         550         654
         565        2627        1752         662        1302         930
         979        1952        2363        1589          94        2810
         877        1492        2077        2287         222        2800
        1264        3199        1832         327        1719          49
         391        1074         635        1086        2414        1329
         430        2774        1431         615        2752         458
        2283        2033        1506        2726        2417        2012
        3103          46        3012        2526         137         589
         955         846         265        2717        1391        2837
         525         559        1758         612        2581        2032
        1668         689         438        2180        1667        3025
         171          41         693        1081        2309        3038
         563        1324        2655        1460        2985         504
        2641        1488        1755        2853        1659        1226
        2923        1676        1748        1607        1430        2456
        1212         276        2952        1216        1157         221
        2692        2148        1090         352        2219         814
        1411         183         736          80        1027        2683
        2103         115        2621          90         551        1462
         849         777        2286         757         294        1104
        2361        3069        1360        1524         406         735
         485         189        1983        1245         424        1451
        2189        2864         337        2793        2831        1694
        2436        1255         228         864        1117        2300
        1377        1584        1442        1532        2293        2258
        3024        1541        1885        1926        2248        1928
        2478        2643        2348        1194        1286         687
        2951         796        2506         623        2931         308
         554         861         516          28         621        3098
        2083        3130        1186          66        1936         175
          36        3168        3211        2741        1600        1501
        1794         368        2994        1375        2550         587
         755        2805        2557        2521        1347          -1
        2741        2200        2202        2663        1858         869
        2754        1454         885        2305        1546         198
        2458        3065         718         276        1958        1124
        2358         475        2685         927        1984         607
        2769        1637        1769        3026         987         414
        2351        3147        1292          17         955        2062
        2412          29        3192         121         839        1348
        2395        2150        3002        1077        2823        1999
        1788        2801        2276         952        2814         753
         913         581         329        1341        1324        2996
        2102        2570        1042        1923         400         826
         605         731         828         139        1231        1022
        2125         742        1420        1794        2664        2766
        2390        2508        2916        3133         526        2053
        1356        2234        2956         346         945         969
        2263        2227        2043        1278         600        1276
        1486         531         127        2563        1963        2491
         766        2252        2006         595         133        3138
         664        2950        2574        1865        2277        1857
        2605         784        1281         679        2026         509
         986         246         274        2149        3200        2168
         725        3137        1275        1114         891         125
        2433         768         857        1480         976         564
        2874        2799        1230         894         701        2129
         815        3099        2985        3046         956        2192
        1768        1599        1151        2856         190        1327
        1850        1522        2157        2400         570        1051
         738         665        2123        2639         216        1548
        2045         931        1558        2863         186        2166
        2610        2046        2143         610         486        2951
        1745        1439        1443        2454        2771         343
         310        1879        2624         314        1222         604
         999        2270        2140         997        2675        1889
        1898        1547        1118         327        2083         278
        1824        2583         707         318         631        2228
        2715         697          20        2967        1063        2173
        2005        2021         490         929         134         733
        1135        1430         764         834         143        1378
        2988        2350        1351        3081        1684         184
         122         879        1759          62        2716         583
        1073         306        1132         808        1875        1390
        1741        2230        1950         930        1773        2836
         199        1046        2387        3132        1452        1625
        3143          81        1058         946        1595         640
        1115        2921        2808        1762        2816        1587
        1806        2302        1544        2495        2736        2278
        3034        2380        2061        2100         449         739
          39        3195        2525        2038        1295         685
        3108        1219        1473        1915        2260        2912
         850         220        3092        1542        2747        1322
        1800        2003        1392         896        1233         965
        1930         271        1910        2738        2321        2753
         507         653         578        1911        2212        1272
         613        1655        1417         868        2500        2589
        1540         821         905        1893        2782        2652
        1015        1696         239        3170         442         566
        2209         661        1932        2636        1749         541
        2042        2772        1832        1365        1766         928
        1593        1662        1125        2258        1446        2811
        2991         708        2019        1811        2630        1533
        1453        2249        1079         129        2134          70
         954        2136        1843         790         540        1086
        1846         146        3193         164         519         968
        2122        2291         990        1078        3067        2919
         813        1106        1283        1467        2167         932
        2175         983        1563        1149         215        1140
         359        3125         390        2349        1826        1357
         691        2048          57        1680        2767        1565
        1663        2335        1393        1641          61        2853
        1333         423         726        1232        1648        1099
        2290        2421        2418         295        2246        1869
        3040         617        1279        1148         441         544
        3068        1030        2756         135         482        1633
        1055        2248        2354        2407        1612        1294
        1134        1990         255        2243        2973        1892
        2245        1868        2177        1048         309        2448
         479        1526         561        2081         636        1521
         552         855        2306         903        2708        2213
         411        1736        1407        1787        2374        2541
         265        1890        1707        1076        2415        1884
        2591        2965        2438        1288         317        2543
         723        1105         458        1770        2191        1755
         831        1686         468          18        2289        2758
        1568        1373        2878         396        2502         763
         515         589        1849        2054        1196         204
        2468        2256         232        1112        2452        1908
        2413        2336        1871         296        2646        2724
        1935        3163        1177         141         858         681
        2141         334         967        1551         712         789
         131        2148        1527        2797         450        2131
        2640        3008         942        3093        2710        1246
         100         758        1931        1789        2559        1909
        3051        1640         384         297         844        2040
